,Compound,RT(s),RI,CAS,formula,CAM_name,exact_mass
0,Dimethyl sulfide,157,749,75-18-3,C2H6S,dimethyl sulphide,62.019
1,"Acetic acid, methyl ester",186,827,79-20-9,C3H6O2,methyl acetate,74.0368
2,Isobutyraldehyde,213,876,78-84-2,C4H8O,2-methylpropanal,72.0575
3,"Acetic acid, ethyl ester",219,888,141-78-6,C4H8O2,ethyl acetate,88.0524
4,"Propanoic acid, methyl ester",233,908,554-12-1,C4H8O2,methyl propanoate,88.0524
5,"Propanoic acid, 2-methyl-, methyl ester",246,923,547-63-7,C5H10O2,methyl 2-methylpropanoate,102.0681
6,Ethanol,258,936,64-17-5,C2H6O,ethanol,46.0419
7,"Furan, 2-ethyl-",272,952,3208-16-0,C6H8O,2-ethylfuran,96.0575
8,"Propanoic acid, ethyl ester",276,957,105-37-3,C5H10O2,ethyl propanoate,102.0681
9,"Propanoic acid, 2-methyl-, ethyl ester",284,966,97-62-1,C6H12O2,ethyl 2-methylpropanoate,116.0837
10,"Acetic acid, propyl ester",292,975,109-60-4,C5H10O2,propyl acetate,102.0681
11,Pentanal,296,980,110-62-3,C5H10O,pentanal,86.0732
12,3-Pentanone,296,979,96-22-0,C5H10O,pentan-3-one,86.0732
13,"Butanoic acid, methyl ester",303,987,623-42-7,C5H10O2,methyl butanoate,102.0681
14,"Butanoic acid, 2-methyl-, methyl ester",328,1012,868-57-5,C6H12O2,methyl 2-methylbutanoate,116.0837
15,1-Penten-3-one,339,1022,1629-58-9,C5H8O,1-Penten-3-one,84.0575
16,alpha-Pinene,342,1024,80-56-8,C10H16,alpha-pinene,136.1252
17,"Butanoic acid, ethyl ester",358,1039,105-54-4,C6H12O2,ethyl butanoate,116.0837
18,"Butanoic acid, 2-methyl-, ethyl ester",377,1056,7452-79-1,C7H14O2,ethyl 2-methylbutanoate,130.0994
19,Camphene,391,1068,79-92-5,C10H16,camphene,136.1252
20,Hexanal,410,1086,66-25-1,C6H12O,hexanal,100.0888
21,"Pentanoic acid, methyl ester",415,1090,624-24-8,C6H12O2,methyl pentanoate,116.0837
22,beta-PINENE,437,1108,127-91-3,C10H16,,
23,alpha-Phellandrene,454,1120,127-91-3,C10H16,,
24,"Butanoic acid, propyl ester",461,1126,105-66-8,C7H14O2,propyl butanoate,130.0994
25,"2-Pentenal, (E)-",472,1133,1576-87-0,C5H8O,trans-2-Pentenal,84.0575
26,"Pentanoic acid, ethyl ester",477,1137,539-82-2,C7H14O2,ethyl pentanoate,130.0994
27,"3-Hexenal, (E)-",481,1140,4440-65-7,C6H10O,,
28,"3-Hexenal, (Z)-",488,1145,4440-65-7,C6H10O,,
29,1-Butanol,496,1151,71-36-3,C4H10O,butanol,74.0732
30,"Butanoic acid, 2-methylpropyl ester",510,1161,539-90-2,C8H16O2,2-methylpropyl butanoate,144.115
31,beta-Myrcene,511,1162,123-35-3,C10H16,beta-myrcene,136.1252
32,1-Penten-3-ol,514,1164,616-25-1,C5H10O,1-penten-3-ol,86.0732
33,"2-Butenoic acid, ethyl ester",516,1165,6776-19-8,C6H10O2,,
34,"2-Butenoic acid, 3-methyl-, methyl ester",522,1170,924-50-5,C6H10O2,methyl 3-methylbut-2-enoate,114.0681
35,alpha-Terpinene,535,1179,99-85-4,C10H16,gamma-terpinene,136.1252
36,Heptanal,545,1187,111-71-7,C7H14O,heptanal,114.1045
37,"Hexanoic acid, methyl ester",547,1188,106-70-7,C7H14O2,methyl hexanoate,130.0994
38,l-Limonene,561,1198,5989-54-8,C10H16,D-Limonene,136.1252
39,"2-Hexenal,(Z)-",568,1204,505-57-7,C6H10O,hex-Z2-enal,98.0732
40,Eucalyptol,581,1214,470-82-6,C10H18O,eucalyptol,154.1358
41,"2-Hexenal, (E)-",592,1224,6728-26-3,C6H10O,trans-2-Hexenal,98.0732
42,"Furan, 2-pentyl-",604,1233,3777-69-3,C9H14O,2-pentylfuran,138.1045
43,"Hexanoic acid, ethyl ester",609,1237,123-66-0,C8H16O2,ethyl hexanoate,144.115
44,gamma-Terpinene,623,1248,99-85-4,C10H16,gamma-terpinene,136.1252
45,1-Pentanol,632,1255,71-41-0,C5H12O,pentanol,88.0888
46,3-Octanone,636,1259,106-68-3,C8H16O,octan-3-one,128.1201
47,"3-Hexenoic acid, methyl ester, (E)-",639,1261,13894-61-6,C7H12O2,methyl hex-E3-enoate,128.0837
48,"Butanoic acid, 3-methylbutyl ester",648,1269,106-27-4,C9H18O2,3-methylbutyl butanoate (TBC),158.1307
49,p-Cymene,653,1273,527-84-4,C10H14,1-Isopropyl-2-methylbenzene,134.1096
50,"Acetic acid, hexyl ester",656,1275,142-92-7,C8H16O2,hexyl acetate,144.115
51,Terpinolene,669,1285,586-62-9,C10H16,terpinolene,136.1252
